GENDER;NATIONALITY;ELEMENTARY_SCHOOL;AGE_WHEN_STARTED;CLASSES_LAST_SEMESTER;CREDITS_LAST_SEMESTER;CREDITS_COMPLETED;COURSE_OF_STUDY;CLASS_BASED_SCHOOL;SCHOOL;ELEMENTARY_GRADE_9;ELEMENTARY_GRADE_1;ELEMENTARY_GRADE_2;ELEMENTARY_GRADE_3;ELEMENTARY_GRADE_4;ELEMENTARY_GRADE_AVG;DROPPED_OUT;SMALL_PERIOD_ON_TIME;SMALL_PERIOD_ABSENT;SMALL_PERIOD_LATE;LARGE_PERIOD_ON_TIME;LARGE_PERIOD_ABSENT;LARGE_PERIOD_LATE;LARGE_PERIOD_AVG_GRADE;SMALL_PERIOD_AVG_ASSIGNMENT_GRADE;LARGE_PERIOD_AVG_ASSIGNMENT_GRADE;LATEST_GRADE_VARIATION;SUPERVISOR_GROUP_SIZE;SEMESTER_COUNT
2;IS;Grunnskóli Stykkishólms;56;1;5.0;5.0;Viðskiptabraut;0;Verzlunarskóli Íslands;;;;;;;False;0.9032258064516128;0.0967741935483871;0.0;0.9;0.1;0.0;5.6;7.2;;;68;1
2;IS;Valhúsarskóli;16;7;18.0;32.0;A - Rytmísk tónlistarbraut( stúdent);0;Menntaskólinn á Tröllaskaga;8.8;5.6;7.1;7.5;5.0;4.5;True;0.8277511961722488;0.10047846889952153;0.07177033492822966;0.913953488372093;0.04651162790697674;0.03953488372093023;6.466666666666668;;;-2.033333333333333;83;2
2;IS;Grunnsk.  í Sandgerði;15;7;15.0;81.0;Opin stúdentsbraut, almennt kjörsvið;0;Fjölbrautaskóli Norðurlands Vestra;9.2;8.6;8.0;10.6;8.5;8.1;False;;;;;;;6.766666666666666;;;1.2666666666666662;53;5
2;IS;Grunnskólinn Hellu;15;4;21.0;88.0;listdansbraut ný námskrá;0;Iðnskólinn í Reykjavík;6.5;7.3;7.0;6.6;7.2;7.1000000000000005;True;0.7241379310344828;0.27586206896551724;0.0;0.7458333333333333;0.25;0.004166666666666668;4.557142857142857;;;-2.128571428571428;73;5
2;IS;Grunnskólinn í Breiðdalshreppi;16;4;8.0;75.0;Fjölgreinabraut 2015;0;Borgarholtsskóli;5.1;8.4;6.1;7.0;7.8;7.5;True;0.8596491228070176;0.12280701754385966;0.017543859649122806;;;;0.7;;;;87;5
2;IS;VOGASKÓLI;18;6;16.0;45.0;Stúdentsbraut - Opin lína;0;Framhaldsskólinn á Húsavík;9.5;9.3;7.5;7.9;7.3;9.0;False;0.8525345622119815;0.14746543778801846;0.0;0.9938524590163934;0.006147540983606557;0.0;7.088888888888888;;6.1;1.7555555555555562;70;2
1;IS;Birkimelsskóli;24;7;23.0;16.0;Viðskipta- og hagfræðibraut;0;Fjölbrautaskóli Suðurlands;6.8;7.5;7.2;6.1;7.8;5.6;False;;;;;;;5.9;;;;83;2
2;IS;Húsaskólinn;15;8;26.0;49.0;Vélstjóranám 3.stigs;0;Menntaskólinn á Egilsstöðum;7.8;9.6;11.2;10.0;10.7;7.5;False;0.985239852398524;0.014760147601476013;0.0;0.9984101748807632;0.001589825119236884;0.0;9.0;;;1.6777777777777785;62;3
1;IS;Borgskóli;25;2;16.0;20.0;Tanntæknabraut;0;Borgarholtsskóli;;3.6;2.5;6.8;3.8;1.75;True;0.9740259740259741;0.025974025974025976;0.0;0.9878048780487804;0.012195121951219513;0.0;7.4;;;-2.05;47;4
2;IS;Brieðholtsskóla;17;0;5.0;108.0;Listnámsbraut;0;Framhaldsskólinn í Mosfellsbæ;7.2;9.1;9.4;9.2;8.2;9.299999999999999;False;0.3743016759776536;0.6256983240223464;0.0;0.4168674698795181;0.5807228915662651;0.002409638554216868;4.388888888888889;2.055263157894737;3.2477611940298505;-1.7253968253968255;52;4
2;IS;Grunnskólinn í Ólafsvík;16;6;21.0;73.0;Fjölgreinabraut 2015;0;Kvennaskólinn í Reykjavík;5.6;2.3;2.1;4.9;7.3;3.9000000000000004;False;0.9178082191780822;0.0821917808219178;0.0;0.9333333333333332;0.06666666666666668;0.0;7.666666666666668;3.8;5.213333333333333;-0.13333333333333308;36;5
1;IS;Grunnskóla Fáskrúðsfjarðar;16;5;12.0;125.0;Náttúruvísindabraut - Ný námskrá 2011;0;Verzlunarskóli Íslands;;4.9;7.3;7.7;10.6;8.65;True;0.9863013698630136;0.0136986301369863;0.0;0.9837662337662336;0.012987012987012988;0.003246753246753247;9.757142857142858;;;-1.442857142857143;21;7
2;IS;Fellaskóli, Fellahreppi;15;3;7.0;42.0;Félagsvísindabraut - Ný námskrá 2011;0;Fjölbrautaskólinn í Breiðholti;5.2;7.4;5.5;7.1;8.5;5.2;True;;;;;;;5.409090909090908;;;-2.1909090909090905;77;2
2;IS;Gagnfræðaskólinn Ólafsfirði;52;1;7.0;15.0;Félagsfræðabraut;0;Verkmenntaskólinn á Akureyri;;;;;;;True;;;;1.0;0.0;0.0;6.3;;;;19;2
2;OT;Grunnskólinn á Hellu;24;0;2.0;13.0;Listnámsbraut;0;Fjölbrautaskóli Snæfellinga;;8.0;6.8;7.4;9.3;6.3;True;1.0;0.0;0.0;1.0;0.0;0.0;4.2333333333333325;;;;14;2
2;IS;Nesskóli Neskaupst.;15;9;21.0;171.0;Nýsköpunarbraut til stúdentsprófs;0;Kvennaskólinn í Reykjavík;8.5;7.8;10.7;9.3;8.2;7.1000000000000005;True;;;;;;;4.52222222222222;;;-2.4888888888888885;26;8
2;IS;Öldutúnsskóli;15;3;14.0;163.0;Náttúrufræðibraut;0;Borgarholtsskóli;8.9;8.3;5.2;9.4;6.2;8.0;False;0.8244274809160306;0.1450381679389313;0.03053435114503817;0.5058823529411764;0.4901960784313725;0.0039215686274509795;1.7;;;-0.466666666666667;70;9
2;IS;Oddeyrarskóla Ak;16;6;18.0;32.0;Náttúrufræðibraut;0;Framhaldsskólinn á Laugum;10.3;9.0;6.8;9.9;8.5;7.9;False;1.0;0.0;0.0;0.8849206349206349;0.07142857142857142;0.04365079365079365;9.25;;;0.33888888888888924;57;2
2;IS;VOGASKÓLI;15;7;36.0;111.0;Alþjóðabraut - menningarsvið;0;Kvennaskólinn í Reykjavík;10.9;7.7;8.6;9.7;10.4;7.1;False;0.9117647058823528;0.08823529411764706;0.0;0.8037974683544303;0.1930379746835443;0.0031645569620253164;8.25;10.057142857142857;6.550000000000001;-1.5071428571428567;90;6
2;IS;Gagnfræðaskóli Mosfellsbæjar;22;7;22.0;25.0;listdansbraut ný námskrá;0;Fjölbrautaskólinn í Garðabæ;4.3;6.8;5.6;;5.6;4.8;False;0.8694158075601375;0.12714776632302405;0.003436426116838488;0.7543859649122807;0.24366471734892786;0.0019493177387914235;7.2333333333333325;7.505882352941176;5.083076923076924;;61;1
1;IS;Grunnskóli Fáskrúðfjarðar;20;5;11.0;7.0;Viðskipta-og hagfræðibraut - afrekssvið;0;Framhaldsskólinn í Mosfellsbæ;8.1;6.5;5.2;5.8;8.8;4.699999999999999;True;0.6060606060606061;0.3939393939393939;0.0;0.5858585858585859;0.4107744107744108;0.003367003367003368;6.95;;;;98;1
1;IS;Kársnesskóli, Tjarnarskóli;16;7;20.0;37.0;Vélstjóranám 3.stigs;0;Borgarholtsskóli;6.9;8.3;5.0;6.7;;8.8;False;0.9634703196347032;0.0365296803652968;0.0;0.9548022598870056;0.04519774011299435;0.0;6.175;;;-0.15;20;3
2;IS;Hagaskóli Reykjavík;16;4;15.0;71.0;Hönnunarbraut;0;Myndlistaskólinn í Reykjavík;4.2;3.2;5.8;2.5;10.1;3.3;True;0.0;1.0;0.0;0.5233415233415234;0.4742014742014742;0.002457002457002457;3.4;;;;49;4
2;IS;Austurbæjaskóla;14;7;16.0;114.0;Alþjóðabraut - alþjóðasamskiptasvið;0;Verkmenntaskólinn á Akureyri;7.7;7.6;8.9;10.4;6.4;9.399999999999999;False;1.0;0.0;0.0;1.0;0.0;0.0;10.5;;;-0.3555555555555554;89;7
2;IS;Svalbarðseyri;47;1;7.0;2.0;Hestabraut-2015;0;Framhaldsskólinn á Laugum;;;;;;;True;;;;;;;10.6;;;;52;2
2;IS;Heppuskóli, Höfn;17;8;23.0;77.0;Alþjóðabraut - alþjóðasamskiptasvið;0;Verzlunarskóli Íslands;8.1;8.8;10.3;7.4;7.5;8.7;False;0.6923076923076923;0.3076923076923077;0.0;0.9016393442622952;0.09836065573770493;0.0;6.990909090909091;;5.4;1.2159090909090908;55;4
2;IS;Sæmundarskóli;19;6;16.0;8.0;Opin stúdentsbraut, almennt kjörsvið;0;Fjölbrautaskólinn við Ármúla;6.5;7.1;11.4;8.5;6.4;10.5;True;;;;;;;6.5;;;;73;2
1;IS;Hamarsskóli Vestmannaeyja;15;6;23.0;18.0;Viðskipta-og hagfræðibraut - afrekssvið;0;Verkmenntaskóli Austurlands;10.4;6.8;10.4;6.0;9.3;8.8;True;0.8195488721804511;0.18045112781954886;0.0;0.9353612167300379;0.053231939163498096;0.01140684410646388;5.211111111111112;;;;27;1
2;IS;Lindask.;17;7;25.0;46.0;Viðskipta-og hagfræðibraut - afrekssvið;0;Fjölbrautaskóli Snæfellinga;6.5;7.7;7.8;5.4;9.9;9.700000000000001;False;0.8639705882352942;0.1323529411764706;0.0036764705882352936;0.8908296943231441;0.10480349344978164;0.004366812227074236;7.142857142857142;;;0.48571428571428643;13;3
2;IS;Grunnskóli Húnaþings vestra;22;5;13.0;17.0;Gull- og silfursmíði - samningsbundið iðnnám;0;Menntaskólinn á Egilsstöðum;8.7;6.7;8.2;8.2;6.6;5.9;True;0.7924528301886793;0.1949685534591195;0.012578616352201259;0.6511627906976745;0.3449612403100775;0.0038759689922480615;5.833333333333332;;;;49;1
2;IS;Waldorfskólinn Sólstafir;18;5;15.0;64.0;Stúdentsbraut-Alþjóðalína;0;Fjölbrautaskóli Vesturlands;9.2;9.2;7.1;7.6;6.3;9.4;False;0.9655172413793104;0.02298850574712644;0.011494252873563218;0.9684873949579832;0.031512605042016806;0.0;10.025;;;0.55;19;4
2;IS;Varmahlíðarskóli Skagafirði;17;5;16.0;23.0;Tungumála og félagsgreinasvið - Ný námskrá 2011;0;Kvennaskólinn í Reykjavík;6.2;5.1;5.8;6.4;5.8;5.5;True;0.0;1.0;0.0;0.6944444444444444;0.2722222222222222;0.03333333333333333;3.7;;;;99;3
2;IS;Gagnfræðaskóla Ólafsfjarðar;16;6;21.0;85.0;Listnámsbraut;0;Framhaldsskólinn í A-Skaftaf;6.3;7.2;4.1;7.4;5.6;6.1;True;0.797979797979798;0.18686868686868688;0.015151515151515154;0.7461928934010152;0.2512690355329949;0.0025380710659898475;6.255555555555555;;;0.7805555555555554;56;4
1;IS;Gunnskóla Húnaþings Vestra;22;5;18.0;91.0;Alþjóðabraut - viðskiptasvið ;0;Kvennaskólinn í Reykjavík;9.8;6.6;7.5;4.7;3.0;7.7;True;0.17857142857142858;0.8214285714285714;0.0;0.7679558011049724;0.19613259668508287;0.03591160220994475;4.35;9.8;-0.1;-0.021428571428571186;34;3
2;IS;Grunnskólinn á Ísafirði;35;2;4.0;89.0;Stúdentsbraut-Alþjóðalína;0;Myndlistaskólinn í Reykjavík;;;;;;;True;;;;;;;4.25;;;-1.55;35;8
1;IS;Grunnskólinn í Borgarnesi 2002;19;1;5.0;0.0;Stúdentsbraut-Félagsgreinalína;0;Menntaskólinn á Akureyri;;6.2;4.9;6.5;8.9;7.975;True;;;;;;;2.9;;;-1.7;55;2
1;IS;Smáraskóli, Kópavogi;29;3;12.0;25.0;Starfsbraut;0;Fjölbrautaskólinn í Breiðholti;;;;;;;False;;;;;;;8.1;;;-1.6;44;6
1;IS;Lindaskóla í Kóp.;15;1;-1.0;71.0;Íþróttabraut;0;Menntaskóli í tónlist;8.4;8.8;8.2;8.6;10.8;9.799999999999999;True;;;;;;;5.6;;;-1.6750000000000003;91;3
2;IS;Grunnskóli Önudarfjarðar;16;7;36.0;100.0;Viðbótarnám til stúdentsprófs af starfsnámsbrautum;0;Fjölbrautaskóli Suðurlands;11.0;7.0;9.3;9.3;9.5;10.2;False;0.9963768115942028;0.0036231884057971015;0.0;0.998175182481752;0.0018248175182481753;0.0;8.666666666666666;;;1.6095238095238085;73;3
1;IS;Grunnskólinn í Súðavík;18;1;0.0;6.0;Náttúrufræðabraut;0;Menntaskólinn í Kópavogi;7.9;8.4;7.4;6.8;8.6;7.4;True;;;;;;;7.4;;;;52;1
1;IS;Þelamörk;21;7;23.0;35.0;Viðskiptabraut;0;Fjölbrautaskóli Vesturlands;8.3;7.0;7.3;7.6;6.0;7.6000000000000005;False;0.7880794701986755;0.2052980132450331;0.006622516556291391;0.7441860465116279;0.20930232558139536;0.04651162790697674;6.5;;;0.6428571428571432;94;3
1;IS;Vopnafjarðarskóla;15;6;19.0;170.0;Nudd;0;Fjölbrautaskóli Norðurlands Vestra;6.7;7.8;6.7;4.8;6.9;5.6000000000000005;False;0.9533333333333334;0.04;0.006666666666666667;0.8170347003154574;0.17350157728706625;0.00946372239747634;6.775;;;0.8638888888888893;41;10
1;IS;Grunnskóla Stykkishólms;15;6;18.0;132.0;Raungreinasvið - Ný námskrá 2011;0;Menntaskólinn á Tröllaskaga;;9.5;5.5;9.4;9.5;7.1;False;0.912621359223301;0.07766990291262135;0.009708737864077669;0.9007936507936508;0.031746031746031744;0.06746031746031746;10.275;;;-1.1678571428571423;26;7
1;IS;Gagnfr.sk. Ólafsfirði;18;5;15.0;15.0;Stúdentsbraut-Alþjóðalína;0;Flensborgarskólinn í Hafnarfirði;5.4;5.1;4.4;6.9;3.6;4.7;True;0.905511811023622;0.09448818897637797;0.0;0.8780487804878049;0.1097560975609756;0.012195121951219513;3.833333333333333;4.761538461538462;3.531111111111111;;45;2
1;IS;Vættaskóli - Borgir;16;7;31.0;78.0;Stúdentsbraut - Opin lína;0;Menntaskólinn við Hamrahlíð;9.0;6.7;8.3;8.4;8.6;6.1;True;0.8358208955223879;0.11940298507462685;0.04477611940298507;0.8333333333333334;0.1527777777777778;0.013888888888888888;3.925;;;0.7694444444444446;17;3
2;IS;Grunnskólinn í Skútustaðahrepp;15;6;21.0;78.0;Tungumála og félagsgreinasvið - Ný námskrá 2011;0;Menntaskóli Borgarfjarðar;7.5;7.2;7.6;7.0;9.2;7.299999999999999;False;0.9507575757575758;0.04924242424242424;0.0;0.9281553398058252;0.07184466019417475;0.0;5.622222222222223;;;-1.3444444444444446;23;5
1;IS;Grunnskólanum í Grundarfirði;16;10;19.0;73.0;Opin stúdentsbraut - tungumálasvið;0;Verkmenntaskólinn á Akureyri;9.3;9.5;10.4;8.4;7.4;5.9;True;0.9448818897637796;0.047244094488188976;0.007874015748031496;0.9191919191919192;0.05387205387205387;0.02693602693602693;6.3;;;-1.625;24;5
1;IS;Laugarlækjarskóli;15;5;10.0;53.0;Tónlistarsvið, með tungumála- og félagsgreinaáherlsu;0;Menntaskólinn í Kópavogi;;6.7;;;7.6;8.85;False;0.78;0.18666666666666668;0.03333333333333333;0.8539682539682539;0.13333333333333333;0.012698412698412698;7.725;;;1.475;53;3
2;IS;Grunnskóla Sandgerðis;15;7;15.0;12.0;Íþróttabraut til stúdentsprófs;0;Fjöltækniskóli Íslands;7.8;8.3;6.6;9.2;7.7;6.3;True;0.9587628865979382;0.03608247422680412;0.005154639175257732;0.9844236760124612;0.012461059190031152;0.003115264797507788;7.625;7.362499999999998;3.7444444444444436;;88;1
1;IS;Gagnfr.sk. Ólafsfirði;15;7;10.0;80.0;Alþjóðabraut - viðskiptasvið ;0;Framhaldsskólinn á Húsavík;5.6;7.1;2.3;4.7;8.1;6.800000000000001;True;0.3333333333333333;0.6415094339622641;0.025157232704402517;0.875;0.109375;0.015625;4.425;;;-0.15000000000000002;79;6
2;IS;Brekkuskóla;31;2;11.0;31.0;Stúdentsbraut-Hestalína;0;Fjöltækniskóli Íslands;;;;;;;False;;;;;;;7.6;;;0.9333333333333331;89;3
2;IS;Hagaskóli;17;9;16.0;103.0;Alþjóðabraut - viðskiptasvið ;0;Fjölbrautaskóli Norðurlands Vestra;8.3;8.0;5.3;7.8;7.5;6.1;False;0.9651162790697676;0.02906976744186046;0.005813953488372093;0.9816326530612244;0.012244897959183671;0.0061224489795918356;5.277777777777778;;;1.020634920634921;69;5
1;IS;Svalbarðseyri;17;6;24.0;91.0;Umhverfis- og auðlindabraut;0;Iðnskólinn í Reykjavík;7.3;6.4;7.9;4.8;10.1;5.199999999999999;False;0.8677685950413223;0.1322314049586777;0.0;0.7992565055762082;0.20074349442379186;0.0;5.4;4.558333333333333;1.4375;-4.133333333333333;75;6
1;IS;Njarðvíkurskóla;15;6;12.0;115.0;Hugvísindabraut - Ný námskrá 2011;0;Fjölbrautaskólinn í Breiðholti;9.7;6.8;7.1;9.0;6.1;9.4;False;0.848;0.08800000000000001;0.064;0.9093655589123868;0.05438066465256797;0.03625377643504532;6.15;;;-0.9750000000000001;13;7
1;IS;Grunnskólanum á Þórshöfn;15;8;18.0;55.0;Málabraut;0;Verkmenntaskólinn á Akureyri;6.9;8.1;9.0;6.4;11.0;6.6000000000000005;False;0.905511811023622;0.0905511811023622;0.003937007874015748;0.9026548672566372;0.08628318584070796;0.011061946902654869;6.0;;;-0.05384615384615332;99;4
2;IS;Grunnskóli Tálknafjarðar;16;7;25.0;158.0;Stúdentsbraut-Íþróttalína;0;Menntaskólinn við Sund;10.5;7.2;10.3;8.2;8.4;7.300000000000001;False;0.905511811023622;0.0;0.09448818897637797;0.8880208333333334;0.018229166666666668;0.09375;10.455555555555556;8.866666666666667;;0.141269841269841;39;6
2;IS;Grunnsk. Grindavíkur;16;6;24.0;32.0;Opin braut;0;Myndlistaskólinn í Reykjavík;;;2.9;;6.9;6.45;True;0.96875;0.03125;0.0;0.9577836411609498;0.03693931398416887;0.0052770448548812654;7.571428571428571;6.099999999999999;5.489285714285713;;16;1
1;IS;KLEPPJÁRNSREYKJASKÓLI;16;7;30.0;232.0;Starfsbraut;0;Fjölbrautaskóli Snæfellinga;4.5;6.9;3.9;4.5;7.9;7.0;True;0.4083333333333333;0.5916666666666667;0.0;0.3247863247863248;0.6752136752136753;0.0;2.1;;;-1.0;97;9
2;IS;Hvolsskóli;18;7;22.0;13.0;Náttúrufræðabraut;0;Fjölbrautaskólinn í Garðabæ;8.0;7.699999999999999;3.6;7.4;8.200000000000001;7.18;True;0.2380952380952381;0.7619047619047619;0.0;0.6434108527131783;0.3488372093023256;0.007751937984496123;3.0;;;;77;1
1;IS;Grunnskóli Dalvíkurbyggðar (Árskógarskóli/Dalvíkurskóli);15;6;22.0;67.0;Listnámsbraut til stúdentsprófs;0;Menntaskólinn á Egilsstöðum;8.8;8.0;4.5;8.5;7.2;5.699999999999999;True;0.8591549295774648;0.07511737089201878;0.06572769953051644;0.9789915966386554;0.008403361344537815;0.012605042016806723;8.385714285714286;;10.2;0.3142857142857144;41;5
2;IS;Grunnsk. í Hveragerði;19;6;22.0;17.0;Læknaritarabraut;0;Myndlistaskólinn í Reykjavík;6.9;8.1;4.7;6.5;7.9;8.1;False;0.797752808988764;0.15168539325842698;0.05056179775280899;0.8005540166204986;0.1440443213296399;0.05540166204986149;4.2666666666666675;;7.833333333333332;;30;1
1;IS;Lindaskóla í Kóp.;17;5;9.0;15.0;Sjúkraliðanám;0;Tækniskólinn;6.9;3.5;7.0;5.5;6.4;5.6;True;0.5121951219512195;0.4878048780487805;0.0;0.6794117647058824;0.3205882352941177;0.0;3.4;8.8;6.3;;56;2
2;IS;Fellaskóla;15;4;5.0;47.0;fjölgreinabraut;0;Menntaskólinn í Kópavogi;;;8.5;;7.5;9.2;True;0.4878048780487805;0.4796747967479675;0.032520325203252036;0.7670807453416149;0.2204968944099379;0.012422360248447204;6.171428571428571;0.8000000000000003;5.300000000000001;-0.5535714285714288;92;4
2;IS;Gagnfræðaskólinn á Ólafsfirði;16;4;20.0;25.0;Nudd;0;Verkmenntaskólinn á Akureyri;6.4;8.8;9.3;7.2;7.9;8.1;False;0.7;0.25;0.05;0.9291666666666668;0.06666666666666668;0.004166666666666668;7.928571428571429;4.1000000000000005;7.0;;71;2
1;IS;Borgarhólsskóli á Húsavík;19;8;19.0;44.0;Náttúrufræðibraut;0;Tækniskólinn;8.1;8.8;8.2;7.6;10.6;8.100000000000001;False;0.7860465116279071;0.16744186046511628;0.04651162790697674;0.6627358490566038;0.25;0.08726415094339622;8.125;;;-0.5035714285714288;13;3
1;IS;Lindask.;15;6;21.0;44.0;Starfsbraut;0;Myndlistaskólinn í Reykjavík;7.3;8.3;5.3;6.3;8.3;9.0;True;0.6488888888888888;0.3288888888888889;0.022222222222222227;0.5623003194888179;0.3929712460063898;0.04472843450479233;2.7;;;-1.4;58;3
1;IS;Grunnsk. í Breiðdalshreppi;16;6;20.0;46.0;Hestabraut-2015;0;Fjölbrautaskóli Suðurnesja;7.6;9.3;8.2;10.4;8.0;8.1;True;0.940677966101695;0.025423728813559324;0.03389830508474576;0.7740585774058577;0.2259414225941423;0.0;2.4857142857142858;;;-3.3142857142857136;61;4
1;OT;Grunnskólinn Eskifirði;17;8;35.0;30.0;Listnámsbraut til stúdentsprófs;0;Fjölbrautaskóli Suðurnesja;;;;;;;True;0.9264705882352942;0.07352941176470587;0.0;0.9702048417132216;0.0297951582867784;0.0;7.6;;;;31;1
2;IS;Grunnskólinn Egilsstöum;16;5;29.0;114.0;Gull- og silfursmíði - samningsbundið iðnnám;0;Menntaskólinn á Egilsstöðum;9.6;9.3;11.1;9.2;10.3;9.7;False;0.9411764705882352;0.05882352941176471;0.0;0.9757281553398058;0.024271844660194167;0.0;8.433333333333334;;;-2.4444444444444446;92;5
2;IS;Hveragerði;16;4;11.0;62.0;Opin stúdentsbraut, almennt kjörsvið;0;Menntaskólinn á Tröllaskaga;4.5;5.0;6.1;6.0;5.1;7.3;True;0.5769230769230769;0.4230769230769231;0.0;0.8076923076923077;0.19230769230769232;0.0;7.2;;;-0.15000000000000002;44;5
